N = 5
M = 5
Lrad = 16
N_tor = 10
N_pol = 40
N_fp = 2
omega = 1E-2
s = [0, 2.221515104750937E-003,  1.166803927024124E-002,  2.851271438551284E-002,  5.250400106086228E-002,  8.327868561958301E-002,  0.120370368481321,  0.163216815763266,  0.211168534879389,  0.263498634277142, 0.319413847095306, 0.378066558139506,  0.438567653694645,  0.500000000000000, 0.561432346305355, 0.621933441860494, 0.680586152904694, 0.736501365722858, 0.788831465120611, 0.836783184236734, 0.879629631518679, 0.916721314380417, 0.947495998939138, 0.971487285614487, 0.988331960729759, 0.997778484895249, 1]
  RBC(000,000) = +9.8422176241655090e-01,    ZBS(000,000) = +0.0000000000000000e+00
  RBC(001,000) = +6.8936817806266348e-01,    ZBS(001,000) = -5.9367334972941121e-01
  RBC(002,000) = +2.4964390348380305e-01,    ZBS(002,000) = -2.4023548466523809e-01
  RBC(003,000) = +7.4611999798315121e-02,    ZBS(003,000) = -7.7679549408396886e-02
  RBC(004,000) = +1.5254405826154166e-02,    ZBS(004,000) = -1.7918886680794749e-02
  RBC(005,000) = -7.6072100849712272e-04,    ZBS(005,000) = -1.5254484795751769e-04
  RBC(006,000) = -2.4554155398685915e-03,    ZBS(006,000) = +2.4686339726879025e-03
  RBC(007,000) = -1.2757937805791646e-03,    ZBS(007,000) = +1.5163114669291184e-03
  RBC(008,000) = -2.7051319317890365e-04,    ZBS(008,000) = +4.2793933050845791e-04
  RBC(009,000) = +7.5571498159308697e-05,    ZBS(009,000) = -3.5588123326154924e-05
  RBC(010,000) = +9.5152593214669918e-05,    ZBS(010,000) = -1.1464285901632937e-04
  RBC(011,000) = +2.2133652150196773e-05,    ZBS(011,000) = -4.3141779501131610e-05
  RBC(012,000) = -1.6613104086834216e-05,    ZBS(012,000) = +1.4350357451987114e-05
  RBC(013,000) = -9.8159682364092212e-06,    ZBS(013,000) = +1.7039572009831507e-05
  RBC(014,000) = +1.1976950930428092e-05,    ZBS(014,000) = -3.5028333650832485e-06
  RBC(015,000) = +1.6876879265490609e-05,    ZBS(015,000) = -1.2641980209440366e-05
  RBC(016,000) = +5.9348223892023385e-06,    ZBS(016,000) = -8.8255237631831450e-06
  RBC(017,000) = -3.0254889638350847e-06,    ZBS(017,000) = -2.1018793590306324e-06
  RBC(018,000) = -8.0845527262706494e-06,    ZBS(018,000) = +5.7039718489130408e-06
  RBC(019,000) = -5.9571323978788854e-06,    ZBS(019,000) = +6.6374823205799573e-06
  RBC(020,000) = +1.4367220828783583e-06,    ZBS(020,000) = +5.5914032610156797e-07
  RBC(021,000) = +2.3827562834958491e-06,    ZBS(021,000) = -1.5279141037533852e-06
  RBC(022,000) = +1.8283154484019070e-06,    ZBS(022,000) = -1.8371663976692601e-06
  RBC(023,000) = +3.3960957536921044e-07,    ZBS(023,000) = -9.8529966083922473e-07
  RBC(024,000) = -1.1030307138142699e-06,    ZBS(024,000) = +8.7842134031813863e-07
  RBC(025,000) = -2.2252101091697137e-07,    ZBS(025,000) = +1.7309955006166182e-07
  RBC(026,000) = -3.6802079205641128e-07,    ZBS(026,000) = +5.5158064787785789e-07
  RBC(027,000) = +4.0097750788756421e-07,    ZBS(027,000) = -3.4086903365069854e-07
  RBC(028,000) = +7.4961754476947405e-09,    ZBS(028,000) = +1.4446031791989387e-08
  RBC(029,000) = +1.4788413344479800e-07,    ZBS(029,000) = -1.9700117075022871e-07
  RBC(030,000) = -1.1329674894880893e-07,    ZBS(030,000) = +9.2690355823829150e-08
  RBC(031,000) = -3.8277503424375726e-09,    ZBS(031,000) = -5.7560527453435107e-09
  RBC(032,000) = -4.9821109855306082e-08,    ZBS(032,000) = +6.2217213131596401e-08
  RBC(033,000) = +2.7413133137907169e-08,    ZBS(033,000) = -1.8624301501505419e-08
  RBC(034,000) = +5.7105856804363572e-09,    ZBS(034,000) = -4.1927630745270447e-10
  RBC(035,000) = +1.7438244574808693e-08,    ZBS(035,000) = -2.0226695407525542e-08
  RBC(036,000) = -5.0621513104085521e-09,    ZBS(036,000) = +1.0222481212484192e-09
  RBC(037,000) = -4.1712158597496420e-09,    ZBS(037,000) = +1.3735396354233034e-09
  RBC(038,000) = -6.7383918639688477e-09,    ZBS(038,000) = +7.1957998817623759e-09
  RBC(039,000) = +5.8324146849490256e-10,    ZBS(039,000) = +1.1162025060750674e-09
  RBC(040,000) = +1.8552164940329212e-09,    ZBS(040,000) = -5.6845892080462264e-10
  RBC(041,000) = +2.6858121921017599e-09,    ZBS(041,000) = -2.6636609407146728e-09
  RBC(042,000) = +2.2341450977919012e-10,    ZBS(042,000) = -8.3678164917999620e-10
  RBC(043,000) = -7.8754022582254966e-10,    ZBS(043,000) = +2.8045995155784255e-10
  RBC(044,000) = -8.9378281860309165e-10,    ZBS(044,000) = +8.4268814572429880e-10
  RBC(045,000) = -2.4570040034650742e-10,    ZBS(045,000) = +4.7339629563386207e-10
  RBC(046,000) = +3.0439521582037270e-10,    ZBS(046,000) = -8.9020091455617803e-11
